                                                                                                                                                                                                                                                                                                                                                             JUNE PRIMARY ELECTION – 2020                                                                                                                                                                                                                                                                                                                                                             (SUBJECT TO CHANGE)
Line 112-CI-20




                                                                                                                                                                                                                                                                                                                                                                               POLL SITE LIST
                                                                                                                                                                                                                                                                                                                                                    QUEENS COUNTY
               23rd Assembly District                                                                   24th Assembly District                                                                       25th Assembly District                                                                       26th Assembly District                                                                        27th Assembly District                                                                     28th Assembly District                                                                29th Assembly District                                                                      30th Assembly District                                                                  31st Assembly District
042 PS 215 - LUCRETIA MOTT................................ 5-35 BRIAR PLACE             042 THOMAS A. EDISON HS..................................... 165-65 84 AVENUE                042 PS 177 ...............................................................56-37 188 STREET   042 BENJAMIN N. CARDOZO HS .............................57-00 223 STREET                      042 PS 165-EDITH K. BERGTRAUM ........................70-35 150 STREET                       042 PS 139-REGO PARK ..............................................93-06 63 DRIVE   042 PS 195-WILLIAM HABERLE ............................ 253-50 149 AVENUE                    042 IS 125-THOM J. MCCANN WOODSIDE .................46-02 47 AVENUE                     042 PS 181-BROOKFIELD .......................................148-15 230 STREET
043 PS 64-JOSEPH P. ADDABBO ............................... 82-01 101 AVENUE            043 THOMAS A. EDISON HS..................................... 165-65 84 AVENUE                043 FRANCIS LEWIS HS ............................... 58-20 UTOPIA PARKWAY                    043 BENJAMIN N. CARDOZO HS .............................57-00 223 STREET                      043 PS 219-PAUL KLAPPER ........................... 144-39 GRAVETT ROAD                      043 FOREST HILLS HS ............................................67-01 110 STREET    043 PS 195-WILLIAM HABERLE ............................ 253-50 149 AVENUE                    043 ST. SEBASTIAN’S CATHOLIC ACADEMY ............. 39-76 58 STREET                      043 PS 181-BROOKFIELD .......................................148-15 230 STREET
044 PS 207-ROCKWOOD PARK .................................159-15 88 STREET              044 HILLCREST HS ...................................160-05 HIGHLAND AVENUE                   044 PS 163-FLUSHING HEIGHTS ........................... 159-01 59 AVENUE                     044 BENJAMIN N. CARDOZO HS .............................57-00 223 STREET                      044 PS 165-EDITH K. BERGTRAUM ........................70-35 150 STREET                       044 FOREST HILLS HS ............................................67-01 110 STREET    044 PS 195-WILLIAM HABERLE ............................ 253-50 149 AVENUE                    044 ST. SEBASTIAN’S CATHOLIC ACADEMY ............. 39-76 58 STREET                      044 PS 138-SUNRISE ......................................251-11 WELLER AVENUE
045 PS 207-ROCKWOOD PARK .................................159-15 88 STREET              045 JHS 217-ROBERT A. VAN WYCK ..........................85-05 144 STREET                    045 PS 163-FLUSHING HEIGHTS ........................... 159-01 59 AVENUE                     045 PS 187/811Q .................................... 61-25 MARATHON PARKWAY                   045 PS 165-EDITH K. BERGTRAUM ........................70-35 150 STREET                       045 PS 175-LYNN GROSS DISCOVERY SCHOOL.......64-35 102 STREET                       045 PS 195-WILLIAM HABERLE ............................ 253-50 149 AVENUE                    045 ST. SEBASTIAN’S CATHOLIC ACADEMY ............. 39-76 58 STREET                      045 OCEAN VILLAGE..........................57-15 SHORE FRONT PARKWAY
046 PS 207-ROCKWOOD PARK .................................159-15 88 STREET              046 PS 117-J.KELD / BRIARWOOD SCHOOL..............85-15 143 STREET                           046 PS 163-FLUSHING HEIGHTS ........................... 159-01 59 AVENUE                     046 PS 187/811Q .................................... 61-25 MARATHON PARKWAY                   046 FOREST HILLS HS ............................................67-01 110 STREET             046 PS 175-LYNN GROSS DISCOVERY SCHOOL.......64-35 102 STREET                       046 PS 138-SUNRISE ......................................251-11 WELLER AVENUE                046 PS 11-KATHRYN PHELAN.....................54-25 SKILLMAN AVENUE                      046 PS 181-BROOKFIELD .......................................148-15 230 STREET
047 PS 207-ROCKWOOD PARK .................................159-15 88 STREET              047 JHS 217-ROBERT A. VAN WYCK ..........................85-05 144 STREET                    047 QUEENS BOTANICAL GARDENS ..................43-50 MAIN STREET                             047 PS 187/811Q .................................... 61-25 MARATHON PARKWAY                   047 JHS 157-STEPHEN A HALSEY ...........................63-55 102 STREET                     047 PS 303-ACADEMY FOR EXCELLENCE ............. 108-55 69 AVENUE                    047 PS 138-SUNRISE ......................................251-11 WELLER AVENUE                047 PS 11-KATHRYN PHELAN ...................54-25 SKILLMAN AVENUE                       047 PS 181-BROOKFIELD .......................................148-15 230 STREET
048 PS 207-ROCKWOOD PARK .................................159-15 88 STREET              048 PS 82-HAMMOND ...............................................88-02 144 STREET            048 PS 120-QUEENS ................................................58-01 136 STREET           048 PS 187/811Q .................................... 61-25 MARATHON PARKWAY                   048 JHS 157-STEPHEN A HALSEY ...........................63-55 102 STREET                     048 FOREST HILLS HS ............................................67-01 110 STREET    048 PS 138-SUNRISE ......................................251-11 WELLER AVENUE                048 PS 11-KATHRYN PHELAN.....................54-25 SKILLMAN AVENUE                      048 ARVERNE PILGRIM CHURCH...... 74-16 BEACH CHANNEL DRIVE
049 PS 146-HOWARD BEACH ................................... 98-01 159 AVENUE            049 ST NICHOLAS OF TOLENTINE ........... 150-75 GOETHALS AVENUE                              049 PS 120-QUEENS ................................................58-01 136 STREET           049 PS 187/811Q .................................... 61-25 MARATHON PARKWAY                   049 JHS 157-STEPHEN A HALSEY ...........................63-55 102 STREET                     049 FOREST HILLS HS ............................................67-01 110 STREET    049 PS 138-SUNRISE ......................................251-11 WELLER AVENUE                049 PS 11-KATHRYN PHELAN.....................54-25 SKILLMAN AVENUE                      049 PS/MS 42 - ROBERT VERNAM SCHOOL ...... 488 BEACH 66 STREET
050 PS 146-HOWARD BEACH ................................... 98-01 159 AVENUE            050 JHS 217-ROBERT A. VAN WYCK ..........................85-05 144 STREET                    050 QUEENS BOTANICAL GARDENS ..................43-50 MAIN STREET                             050 PS 31-BAYSIDE..................................................... 211-45 46 ROAD         050 PS 175-LYNN GROSS DISCOVERY SCHOOL.......64-35 102 STREET                                050 PS 139-REGO PARK ..............................................93-06 63 DRIVE   050 SPRINGFIELD GN-EXCELSIOR PREP HS ....143-10 SPRINGFIELD BLVD                             050 QUEEN OF ANGELS PARISH CTR .........43-18 SKILLMAN AVENUE                           050 REDFERN COMMUNITY CENTER .......... 15-44 HASSOCK STREET
051 PS 146-HOWARD BEACH ................................... 98-01 159 AVENUE            051 YOUNG WOMENS LEADERSHIP SCHOOL-QNS..... 150-91 87 ROAD                                   051 QUEENS BOTANICAL GARDENS ..................43-50 MAIN STREET                             051 PS 376 .............................................................. 210-21 48 AVENUE    051 PS 193-ALFRED J. KENNEDY .......................... 152-20 11 AVENUE                     051 PS 139-REGO PARK ..............................................93-06 63 DRIVE   051 SPRINGFIELD GN-EXCELSIOR PREP HS ....143-10 SPRINGFIELD BLVD                             051 ST. SEBASTIAN’S CATHOLIC ACADEMY ............. 39-76 58 STREET                      051 PS 215 - LUCRETIA MOTT ................................ 5-35 BRIAR PLACE
052 PS 146-HOWARD BEACH ................................... 98-01 159 AVENUE            052 THOMAS A. EDISON HS..................................... 165-65 84 AVENUE                052 IS 237 ....................................................... 46-21 COLDEN STREET       052 PS 376 .............................................................. 210-21 48 AVENUE    052 JHS 157-STEPHEN A HALSEY ...........................63-55 102 STREET                     052 PS 175-LYNN GROSS DISCOVERY SCHOOL.......64-35 102 STREET                       052 SPRINGFIELD GN-EXCELSIOR PREP HS ....143-10 SPRINGFIELD BLVD                             052 ST. SEBASTIAN’S CATHOLIC ACADEMY ............. 39-76 58 STREET                      052 PS 215 - LUCRETIA MOTT ................................ 5-35 BRIAR PLACE
053 PS 377 .....................................................150-15 RALEIGH STREET   053 THOMAS A. EDISON HS..................................... 165-65 84 AVENUE                053 IS 237 ....................................................... 46-21 COLDEN STREET       053 PS 130 .............................................................. 200-01 42 AVENUE    053 JHS 157-STEPHEN A HALSEY ...........................63-55 102 STREET                     053 JHS 157-STEPHEN A HALSEY ...........................63-55 102 STREET            053 SPRINGFIELD GN-EXCELSIOR PREP HS ....143-10 SPRINGFIELD BLVD                             053 BIG SIX TOWERS, INC. ........................................59-15 47 AVENUE        053 PS 215 - LUCRETIA MOTT ................................ 5-35 BRIAR PLACE
054 PS 377 .....................................................150-15 RALEIGH STREET   054 THOMAS A. EDISON HS..................................... 165-65 84 AVENUE                054 IS 237 ....................................................... 46-21 COLDEN STREET       054 PS 107-THOMAS A DOOLEY............................. 167-02 45 AVENUE                      054 PS 220-EDWARD MANDEL................................62-10 108 STREET                     054 PS 206-HORACE HARDING SCHOOL ................. 61-02 98 STREET                  054 SPRINGFIELD GN-EXCELSIOR PREP HS ....143-10 SPRINGFIELD BLVD                             054 PS 361 - THE WOODSIDE COMM SCHOOL ........... 39-07 57 STREET                       054 PS 215 - LUCRETIA MOTT ................................ 5-35 BRIAR PLACE
055 MS 137-AMERICA’S SCHOOL OF HEROES ...................109-15 98 ST                   055 THOMAS A. EDISON HS..................................... 165-65 84 AVENUE                055 IS 237 ....................................................... 46-21 COLDEN STREET       055 PS 107-THOMAS A DOOLEY............................. 167-02 45 AVENUE                      055 FAIRVIEW OWNERS CORP. ......... 61-20 GRAND CENTRAL PKWY                                 055 PS 175-LYNN GROSS DISCOVERY SCHOOL.......64-35 102 STREET                       055 IS 59-SPRINGFIELD GARDENS......... 132-55 RIDGEDALE STREET                               055 ACADEMY OF THE CITY CHARTER SCHOOL ..... 31-29 60 STREET                            055 REDFERN COMMUNITY CENTER .......... 15-44 HASSOCK STREET
056 PS 63-OLD SOUTH..................................... 90-15 SUTTER AVENUE            056 IMMACULATE CONCEPTION CH ............. 86-45 EDGERTON BLVD                               056 IS 237 ....................................................... 46-21 COLDEN STREET       056 PS 107-THOMAS A DOOLEY............................. 167-02 45 AVENUE                      056 PS 220-EDWARD MANDEL................................62-10 108 STREET                     056 PS 139-REGO PARK ..............................................93-06 63 DRIVE   056 IS 59-SPRINGFIELD GARDENS......... 132-55 RIDGEDALE STREET                               056 PS 112-DUTCH KILLS .........................................25-05 37 AVENUE         056 PS 104-BAYS WATER ......................................26-01 MOTT AVENUE
057 PS 63-OLD SOUTH..................................... 90-15 SUTTER AVENUE            057 CENTRAL LIBRARY ........................ 89-11 MERRICK BOULEVARD                         057 MARY’S NATIVITY CHURCH .......... 46-02 PARSONS BOULEVARD                                057 PS 32-STATE STREET ....................................... 171-11 35 AVENUE               057 PS 129-PATRICIA LARKIN .................................128-02 7 AVENUE                  057 PS 139-REGO PARK ..............................................93-06 63 DRIVE   057 IS 59-SPRINGFIELD GARDENS......... 132-55 RIDGEDALE STREET                               057 SAMARITAN/WOODSIDE SR. CENTER..... 50-37 NEWTOWN ROAD                               057 PS/MS 42 - ROBERT VERNAM SCHOOL ...... 488 BEACH 66 STREET
058 JHS 202-ROBERT H. GODDARD .........138-30 LAFAYETTE STREET                          058 PS/IS 314.............................................................88-08 164 STREET   058 CREEDMOOR HOSPITAL ...........79-25 WINCHESTER BOULEVARD                                 058 IS 25-ADRIEN BLOCK .......................................34-65 192 STREET                058 PS 220-EDWARD MANDEL................................62-10 108 STREET                     058 PS 139-REGO PARK ..............................................93-06 63 DRIVE   058 IS 59-SPRINGFIELD GARDENS......... 132-55 RIDGEDALE STREET                               058 SAMARITAN/WOODSIDE SR. CENTER..... 50-37 NEWTOWN ROAD                               058 BEACH 41ST STREET COMM CENTER ....... 426 BEACH 40 STREET
059 JHS 202-ROBERT H. GODDARD .........138-30 LAFAYETTE STREET                          059 MARTIN VAN BUREN HS .......................230-17 HILLSIDE AVENUE                        059 PS 173-FRESH MEADOWS................................ 174-10 67 AVENUE                    059 PS 32-STATE STREET ....................................... 171-11 35 AVENUE               059 PS 129-PATRICIA LARKIN .................................128-02 7 AVENUE                  059 PS 206-HORACE HARDING SCHOOL ................. 61-02 98 STREET                  059 IS 59-SPRINGFIELD GARDENS......... 132-55 RIDGEDALE STREET                               059 SAMARITAN/WOODSIDE SR. CENTER..... 50-37 NEWTOWN ROAD                               059 BEACH 41ST STREET COMM CENTER ....... 426 BEACH 40 STREET
060 JHS 202-ROBERT H. GODDARD .........138-30 LAFAYETTE STREET                          060 PS 82-HAMMOND ...............................................88-02 144 STREET            060 MS 200-POMONOK SCH & STAR ACADEMY ......70-10 164 STREET                                 060 PS 32-STATE STREET ....................................... 171-11 35 AVENUE               060 PS 29-QUEENS ................................................. 125-10 23 AVENUE          060 PS 139-REGO PARK ..............................................93-06 63 DRIVE   060 PS / IS 270-GORDON PARKS SCHOOL ...... 233-15 MERRICK BLVD                               060 ACADEMY OF THE CITY CHARTER SCHOOL ..... 31-29 60 STREET                            060 BEACH 41ST STREET COMM CENTER ....... 426 BEACH 40 STREET
061 PS 232-LINDENWOOD........................................153-23 83 STREET           061 MARTIN VAN BUREN HS .......................230-17 HILLSIDE AVENUE                        061 PS 173-FRESH MEADOWS................................ 174-10 67 AVENUE                    061 IS 25-ADRIEN BLOCK .......................................34-65 192 STREET                061 PS 29-QUEENS ................................................. 125-10 23 AVENUE          061 PS 139-REGO PARK ..............................................93-06 63 DRIVE   061 PS / IS 270-GORDON PARKS SCHOOL ...... 233-15 MERRICK BLVD                               061 BOULEVARD GARDENS......................................51-42 30 AVENUE              061 PS 105-THE BAY SCHOOL........................... 420 BEACH 51 STREET
062 PS 232-LINDENWOOD........................................153-23 83 STREET           062 THOMAS A. EDISON HS..................................... 165-65 84 AVENUE                062 PS 201-DISCOVERY SCH FOR INQUIRY & RESEARCH.......65-11 155 ST                           062 IS 25-ADRIEN BLOCK .......................................34-65 192 STREET                062 PS 29-QUEENS ................................................. 125-10 23 AVENUE          062 PS 174-WILLIAM SIDNEY MOUNT... 65-10 DIETERLE CRESCENT                          062 PS / IS 270-GORDON PARKS SCHOOL ...... 233-15 MERRICK BLVD                               062 FRANK SINATRA HS ...........................................35-12 35 AVENUE         062 MS 333-GOLDIE MAPLE ACADEMY ........... 365 BEACH 57 STREET
063 PS 232-LINDENWOOD........................................153-23 83 STREET           063 PS 161-ARTHUR ASHE SCHOOL .......................101-33 124 STREET                       063 PS 219-PAUL KLAPPER ........................... 144-39 GRAVETT ROAD                      063 IS 25-ADRIEN BLOCK .......................................34-65 192 STREET                063 PS 29-QUEENS ................................................. 125-10 23 AVENUE          063 PS 174-WILLIAM SIDNEY MOUNT... 65-10 DIETERLE CRESCENT                          063 PS / IS 270-GORDON PARKS SCHOOL ...... 233-15 MERRICK BLVD                               063 PS 70-QUEENS..................................................... 30-44 43 STREET   063 MS 333-GOLDIE MAPLE ACADEMY ........... 365 BEACH 57 STREET
064 PS 232-LINDENWOOD........................................153-23 83 STREET           064 PS 55-MAURE .................................................... 131-10 97 AVENUE        064 PS 219-PAUL KLAPPER ........................... 144-39 GRAVETT ROAD                      064 IS 25-ADRIEN BLOCK .......................................34-65 192 STREET                064 PS 29-QUEENS ................................................. 125-10 23 AVENUE          064 PS 174-WILLIAM SIDNEY MOUNT... 65-10 DIETERLE CRESCENT                          064 PS / IS 270-GORDON PARKS SCHOOL ...... 233-15 MERRICK BLVD                               064 PS 70-QUEENS..................................................... 30-44 43 STREET   064 OCEAN VILLAGE..........................57-15 SHORE FRONT PARKWAY
065 PS 232-LINDENWOOD........................................153-23 83 STREET           065 PS 54-HILLSIDE .................................................86-02 127 STREET         065 PS 46-ALLEY POND ..........................................64-45 218 STREET              065 BAYSIDE HS .......................32-24 CORPORAL KENNEDY STREET                           065 PS 129-PATRICIA LARKIN ................................ 128-02 7 AVENUE                  065 PS 144-COL. JEROMUS REMSEN ................... 69-20 JUNO STREET                065 PS / IS 270-GORDON PARKS SCHOOL ...... 233-15 MERRICK BLVD                               065 PS 150-QUEENS ...................................................40-01 43 AVENUE    065 PS 124-OSMOND A CHURCH ........................... 129-15 150 AVENUE
066 PS 64-JOSEPH P. ADDABBO ............................... 82-01 101 AVENUE            066 PS 54-HILLSIDE .................................................86-02 127 STREET         066 BENJAMIN N. CARDOZO HS .............................57-00 223 STREET                     066 BAYSIDE HS .......................32-24 CORPORAL KENNEDY STREET                           066 PS 129-PATRICIA LARKIN ................................. 128-02 7 AVENUE                 066 PS 144-COL. JEROMUS REMSEN ................... 69-20 JUNO STREET                066 PS / IS 270-GORDON PARKS SCHOOL ...... 233-15 MERRICK BLVD                               066 FRANK SINATRA HS ...........................................35-12 35 AVENUE         066 PS 124-OSMOND A CHURCH ........................... 129-15 150 AVENUE
067 PS 64-JOSEPH P. ADDABBO ............................... 82-01 101 AVENUE            067 JHS 217-ROBERT A. VAN WYCK ..........................85-05 144 STREET                    067 PS 213-CARL ULLMAN SCHOOL...................... 231-02 67 AVENUE                         067 BAYSIDE HS .......................32-24 CORPORAL KENNEDY STREET                           067 PS 129-PATRICIA LARKIN .................................128-02 7 AVENUE                  067 PS 144-COL. JEROMUS REMSEN ................... 69-20 JUNO STREET                067 PS / IS 270-GORDON PARKS SCHOOL ...... 233-15 MERRICK BLVD                               067 FRANK SINATRA HS ...........................................35-12 35 AVENUE         067 PS 124-OSMOND A CHURCH ........................... 129-15 150 AVENUE
068 PS 64-JOSEPH P. ADDABBO ............................... 82-01 101 AVENUE            068 PS 90-HORACE MANN ........................................86-50 109 STREET               068 PS 120-QUEENS ................................................58-01 136 STREET           068 PS 41-CROCHERON.......................................... 214-43 35 AVENUE                068 PS 129-PATRICIA LARKIN .................................128-02 7 AVENUE                  068 PS 144-COL. JEROMUS REMSEN ................... 69-20 JUNO STREET                068 PS / IS 270-GORDON PARKS SCHOOL ...... 233-15 MERRICK BLVD                               068 PS 166-HENRY GRADSTEIN ................................33-09 35 AVENUE              068 PS 124-OSMOND A CHURCH ........................... 129-15 150 AVENUE
069 PS 316 - QUEENS EXPLORERS ELEMENTARY.. 90-07 101 AVENUE                             069 PS 90-HORACE MANN ........................................86-50 109 STREET               069 PS 168 JHS ........................................................... 158-40 76 ROAD    069 PS 41-CROCHERON.......................................... 214-43 35 AVENUE                069 PS 56-HARRY EICHLER ....................................86-10 114 STREET                 069 PS 144-COL. JEROMUS REMSEN ................... 69-20 JUNO STREET                069 SPRINGFIELD GN-EXCELSIOR PREP HS ....143-10 SPRINGFIELD BLVD                             069 PS 112-DUTCH KILLS .........................................25-05 37 AVENUE         069 PS 124-OSMOND A CHURCH ........................... 129-15 150 AVENUE
070 MS 137-AMERICA’S SCHOOL OF HEROES ..................109-15 98 ST                    070 PS 62-CHESTER PARK .......................................97-25 108 STREET               070 PS 168 JHS ........................................................... 158-40 76 ROAD    070 PS 41-CROCHERON.......................................... 214-43 35 AVENUE                070 PS 196-GRAND CENTRAL PARKWAY................71-25 113 STREET                             070 IS 119-THE GLENDALE .....................................74-01 78 AVENUE        070 JHS 8-RICHARD S. GROSSLEY .........................108-35 167 STREET                     070 PS 58-SCHOOL OF HEROES ........................72-50 GRAND AVENUE                   070 PS 124-OSMOND A CHURCH ........................... 129-15 150 AVENUE
071 PS 105-THE BAY SCHOOL........................... 420 BEACH 51 STREET                071 PS 161-ARTHUR ASHE SCHOOL .......................101-33 124 STREET                       071 PS 26-RUFUS KING.......................................... 195-02 69 AVENUE              071 NORTH SHORE TOWERS......272-40 GRAND CENTRAL PARKWAY                                      071 MEADOWBROOK APARTMENTS .......................77-15 113 STREET                           071 IS 119-THE GLENDALE .....................................74-01 78 AVENUE        071 PS 195-WILLIAM HABERLE ............................ 253-50 149 AVENUE                    071 HOLY CROSS CHURCH ............................................61-21 56 ROAD         071 PS 104-BAYS WATER ......................................26-01 MOTT AVENUE
072 PS 47-CHRIS GALAS ..............................................9 POWER ROAD        072 PS 161-ARTHUR ASHE SCHOOL .......................101-33 124 STREET                       072 PS 46-ALLEY POND ..........................................64-45 218 STREET              072 PS 186-CASTLEWOOD...................................... 252-12 72 AVENUE                  072 PS 196-GRAND CENTRAL PARKWAY................71-25 113 STREET                             072 PS 87-MIDDLE VILLAGE.................................... 67-54 80 STREET        072 PS 95-EASTWOOD ............................................. 179-01 90 AVENUE            072 PS 229-EMANUEL KAPLAN ....................................67-25 51 ROAD             072 OCEAN VILLAGE..........................57-15 SHORE FRONT PARKWAY
073 PS 47-CHRIS GALAS ..............................................9 POWER ROAD        073 PS 161-ARTHUR ASHE SCHOOL .......................101-33 124 STREET                       073 PS 107-THOMAS A DOOLEY............................. 167-02 45 AVENUE                     073 NORTH SHORE TOWERS......272-40 GRAND CENTRAL PARKWAY                                      073 HS FOR ARTS AND BUSINESS..... 105-25 HORACE HARDING EXPY N                               073 PS 87-MIDDLE VILLAGE.................................... 67-54 80 STREET        073 INTERNATIONAL TOWER SENIOR CENTER ......90-20 170 STREET                                 073 OUR LADY OF HOPE CATHOLIC ACADEMY ....... 61-21 71 STREET                           073 REDFERN COMMUNITY CENTER .......... 15-44 HASSOCK STREET
074 PS 47-CHRIS GALAS ..............................................9 POWER ROAD        074 PS 161-ARTHUR ASHE SCHOOL .......................101-33 124 STREET                       074 IS 237 ....................................................... 46-21 COLDEN STREET       074 PS 115-GLEN OAKS ..........................................80-51 261 STREET               074 PS 29-QUEENS ................................................. 125-10 23 AVENUE          074 ST. MARGARET’S RC CHURCH ............................ 66-11 79 PLACE            074 JHS 8-RICHARD S. GROSSLEY .........................108-35 167 STREET                     074 IS 73-FRANK SANSIVIERI ...................................70-02 54 AVENUE           074 IS 231-MAGNETECH 2000....... 145-00 SPRINGFIELD BOULEVARD
075 PS 232-LINDENWOOD........................................153-23 83 STREET           075 PS 100-GLEN MORRIS ......................................111-11 118 STREET               075 PS 26-RUFUS KING.......................................... 195-02 69 AVENUE              075 PS 115-GLEN OAKS ..........................................80-51 261 STREET               075 PS 29-QUEENS ................................................. 125-10 23 AVENUE          075 ST. MARGARET’S RC CHURCH ............................ 66-11 79 PLACE            075 PS 36-SAINT ALBANS SCHOOL............. 187-01 FOCH BOULEVARD                             075 PS 229-EMANUEL KAPLAN ....................................67-25 51 ROAD             075 PS 124-OSMOND A CHURCH ........................... 129-15 150 AVENUE
076 PS 47-CHRIS GALAS ..............................................9 POWER ROAD        076 LEFFERTS LIBRARY .................... 103-34 LEFFERTS BOULEVARD                          076 PS 154-QUEENS ................................................75-02 162 STREET           076 PS 115-GLEN OAKS ..........................................80-51 261 STREET               076 PS 193-ALFRED J. KENNEDY .......................... 152-20 11 AVENUE                     076 PS 128-LORRAINE TUZZO,JUNIPER VALLEY ELEM .....69-10 65 DR                      076 PS 135-BELLAIRE SCHOOL ............................... 207-11 89 AVENUE                  076 PS 361 - THE WOODSIDE COMM SCHOOL ........... 39-07 57 STREET                       076 PS 124-OSMOND A CHURCH ........................... 129-15 150 AVENUE
077 PS 47-CHRIS GALAS ..............................................9 POWER ROAD        077 LEFFERTS LIBRARY .................... 103-34 LEFFERTS BOULEVARD                          077 PS 46-ALLEY POND ..........................................64-45 218 STREET              077 PS 193-ALFRED J. KENNEDY .......................... 152-20 11 AVENUE                      077 PS 129-PATRICIA LARKIN ................................ 128-02 7 AVENUE                  077 PS 128-LORRAINE TUZZO,JUNIPER VALLEY ELEM .....69-10 65 DR                      077 PS 195-WILLIAM HABERLE ............................ 253-50 149 AVENUE                    077 ST. SEBASTIAN’S CATHOLIC ACADEMY ............. 39-76 58 STREET                      077 PS 124-OSMOND A CHURCH ........................... 129-15 150 AVENUE
078 PS 47-CHRIS GALAS ..............................................9 POWER ROAD        078 PS 117-J.KELD / BRIARWOOD SCHOOL..............85-15 143 STREET                           078 PS 162-JOHN GOLDEN..................................... 201-02 53 AVENUE                 078 BENJAMIN N. CARDOZO HS .............................57-00 223 STREET                      078 PS 129-PATRICIA LARKIN ................................ 128-02 7 AVENUE                  078 PS 153-MASPETH ELEM ........................................ 60-02 60 LANE      078 PS 138-SUNRISE ......................................251-11 WELLER AVENUE                078 FRANK SINATRA HS ...........................................35-12 35 AVENUE         078 JHS 226-VIRGIL I. GRISSOM........ 121-10 ROCKAWAY BOULEVARD
079 PS 47-CHRIS GALAS ..............................................9 POWER ROAD        079 PS 161-ARTHUR ASHE SCHOOL .......................101-33 124 STREET                       079 PS 177 ...............................................................56-37 188 STREET   079 PS 79-FRANCIS LEWIS........................................147-27 15 DRIVE                079 PS 154-QUEENS ................................................75-02 162 STREET           079 PS 254-ROSA PARKS SCHOOL ...........................84-40 101 STREET            079 IS 59-SPRINGFIELD GARDENS......... 132-55 RIDGEDALE STREET                               079 PS 112-DUTCH KILLS .........................................25-05 37 AVENUE         079 PS 215 - LUCRETIA MOTT ................................ 5-35 BRIAR PLACE
080 PS 47-CHRIS GALAS ..............................................9 POWER ROAD        080 PS 188-KINGSBURRY ........................ 218-12 HARTLAND AVENUE                                                                                                                     080 PS 130 .............................................................. 200-01 42 AVENUE    080 PS 164 .............................................................. 138-01 77 AVENUE   080 PS 101-SCHOOL IN THE GARDENS ..................2 RUSSELL PLACE                  080 PS 118-LORRAINE HANSBERRY ......................... 190-20 109 ROAD                      080 QUEEN OF ANGELS PARISH CENTER .........43-18 SKILLMAN AVE                           080 PS 108-CAPTAIN VINCENT G. FOWLER .......... 108-10 109 AVENUE
081 PS 47-CHRIS GALAS ..............................................9 POWER ROAD        081 PS 82-HAMMOND ...............................................88-02 144 STREET                                                                                                         081 PS 41-CROCHERON.......................................... 214-43 35 AVENUE                081 PS 29-QUEENS ................................................. 125-10 23 AVENUE          081 PS 101-SCHOOL IN THE GARDENS ..................2 RUSSELL PLACE                                                                                                               081 NORC PROGRAM COMM ROOM ........ 60-10 QUEENS BOULEVARD                              081 PS 100-GLEN MORRIS ......................................111-11 118 STREET
082 PS 47-CHRIS GALAS ..............................................9 POWER ROAD        082 PS 161-ARTHUR ASHE SCHOOL .......................101-33 124 STREET                                                                                                                    082 BAYSIDE HS .......................32-24 CORPORAL KENNEDY STREET                           082 PS 54-HILLSIDE ................................................86-02 127 STREET          082 IS 119-THE GLENDALE .....................................74-01 78 AVENUE                                                                                                     082 BOULEVARD GARDENS......................................51-42 30 AVENUE              082 JHS 226-VIRGIL I. GRISSOM........ 121-10 ROCKAWAY BOULEVARD
083 PS 105-THE BAY SCHOOL........................... 420 BEACH 51 STREET                083 PS 188-KINGSBURRY ........................ 218-12 HARTLAND AVENUE                                                                                                                     083 PS 32-STATE STREET ....................................... 171-11 35 AVENUE               083 PS 54-HILLSIDE ................................................86-02 127 STREET          083 PS 87-MIDDLE VILLAGE.................................... 67-54 80 STREET                                                                                                                                                                                             083 PS 138-SUNRISE ......................................251-11 WELLER AVENUE
084 PS 232-LINDENWOOD........................................153-23 83 STREET           084 PS 205-ALEXANDER GRAHAM BELL .... 75-25 BELL BOULEVARD                                                                                                                                084 NORTH SHORE TOWERS......272-40 GRAND CENTRAL PARKWAY                                      084 MS 200-POMONOK SCH & STAR ACADEMY ......70-10 164 STREET                                 084 FOREST HILLS HS ............................................67-01 110 STREET                                                                                                                                                                                         084 PS 181-BROOKFIELD .......................................148-15 230 STREET
085 DAYTON BEACH PARK 8600.........86-00 SHORE FRONT PARKWAY                            085 JHS 217-ROBERT A. VAN WYCK ..........................85-05 144 STREET                                                                                                                 085 PS 169-BELL ACADEMY ....................................18-25 212 STREET                  085 PS 201-DISCOVERY SCH FOR INQUIRY & RESEARCH.......65-11 155 ST                           085 PS 175-LYNN GROSS DISCOVERY SCHOOL.......64-35 102 STREET                                                                                                                                                                                                            085 BEACH 41ST STREET COMM CENTER ....... 426 BEACH 40 STREET
086 DAYTON BEACH PARK 8200.......... 8200 SHORE FRONT PARKWAY                           086 PS 117-J.KELD / BRIARWOOD SCHOOL..............85-15 143 STREET                                                                                                                                                                                                                      086 PS 175-LYNN GROSS DISCOVERY SCHOOL.......64-35 102 STREET                                086 PS 174-WILLIAM SIDNEY MOUNT... 65-10 DIETERLE CRESCENT                                                                                                                                                                                                               086 PS/MS 42 - ROBERT VERNAM SCHOOL ...... 488 BEACH 66 STREET
